Country name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Philippines,,4.66994571685791,5.073562145233154,4.589065074920654,4.879910945892334,4.941514015197754,4.993956565856934,5.001965045928955,4.976925373077393,5.312550067901611,5.547489166259766,5.430832862854004,5.5942702293396,5.8691725730896,6.267745018005371,5.079585075378418,5.965057849884033,
Poland,5.587209224700928,,5.88613748550415,,5.772027492523193,5.887029647827148,5.646204948425293,5.875931739807129,5.746131896972656,5.750282287597656,6.007021903991699,6.162076473236084,6.201268196105957,6.111485004425049,6.242094039916992,6.139455318450928,5.978068828582764,6.66626501083374
Portugal,,5.405246257781982,,5.71696662902832,,5.0945258140563965,5.219997882843018,4.993962287902832,5.157688140869141,5.126911640167236,5.08086633682251,5.446637153625488,5.711499214172363,5.919822692871094,6.095473289489746,5.767792224884033,6.183014392852783,5.952542781829834
Qatar,,,,,6.4178242683410645,6.8496527671813965,6.591604232788086,6.611298561096191,,,6.3745293617248535,,,,,,,
Romania,5.048648357391357,,5.393723964691162,,5.367565155029297,4.909165859222412,5.022757530212402,5.166874885559082,5.081584453582764,5.726893424987793,5.777491092681885,5.968870639801025,6.08990478515625,6.15087890625,6.129942417144775,6.785142421722412,6.548725605010986,6.436973571777344
Russia,,4.963742733001709,5.222867488861084,5.618753910064697,5.158227920532227,5.384773254394531,5.388766288757324,5.6207356452941895,5.537177562713623,6.0369768142700195,5.995538711547852,5.854945659637451,5.578742980957031,5.513500213623047,5.440523624420166,5.495288848876953,5.448261260986328,6.04407262802124
Rwanda,,4.214703559875488,,4.3629889488220215,4.029761791229248,,4.09743595123291,3.333047866821289,3.4663877487182617,3.5956783294677734,3.4831089973449707,3.3329899311065674,3.1083738803863525,3.561046600341797,3.2681522369384766,,,
Saudi Arabia,7.079644203186035,,7.266694068908691,6.811370372772217,6.147590160369873,6.307098388671875,6.699789524078369,6.396359443664551,6.495132923126221,6.278378009796143,6.345491886138916,6.473921298980713,6.29428243637085,6.356393337249756,6.5612473487854,6.559588432312012,6.445294380187988,6.38161039352417
Senegal,,4.417352676391602,4.679986953735352,4.683499813079834,4.335114002227783,4.372156143188477,3.8342015743255615,3.6687369346618652,3.647367000579834,4.394777297973633,4.617000579833984,4.594533920288086,4.683024883270264,4.7693772315979,5.488736629486084,4.756773471832275,4.902830600738525,4.906819820404053
Serbia,,,4.7503838539123535,,4.380311965942383,4.461304187774658,4.815186500549316,5.154521942138672,5.101840496063232,5.112728595733643,5.317685127258301,5.7527546882629395,5.122031211853027,5.936493396759033,6.24140739440918,6.04154634475708,6.245267391204834,
Sierra Leone,,3.6281850337982178,3.585127353668213,2.997251033782959,,4.133955955505371,4.501643657684326,,4.514291286468506,4.499970436096191,4.908617973327637,4.732953071594238,4.08956241607666,4.305683135986328,3.4473814964294434,,3.71429443359375,2.560429573059082
Singapore,,6.462702751159668,6.833754539489746,6.641956806182861,6.144676685333252,6.531401634216309,6.561041831970215,,6.533206939697266,7.06236457824707,6.619524955749512,6.033480644226074,6.3784379959106445,6.374564170837402,6.378359794616699,,6.586717128753662,
Slovakia,,5.264676570892334,,,,6.052223205566406,5.9450483322143555,5.911059379577637,5.936527252197266,6.138873100280762,6.162004470825195,5.993163108825684,6.365509033203125,6.235110759735107,6.243428707122803,6.519098281860352,6.418503761291504,
Slovenia,,5.811264514923096,,,5.830160617828369,6.082555294036865,6.035964012145996,6.062891006469727,5.974888801574707,5.6783952713012695,5.740642070770264,5.936821460723877,6.166837692260742,6.249419212341309,6.665273666381836,6.462076187133789,6.761220932006836,6.723397731781006
Somalia,,,,,,,,,,5.52827262878418,5.353644847869873,4.667941093444824,,,,,,
Somaliland region,,,,,4.991399765014648,4.657363414764404,4.930571556091309,5.057314395904541,,,,,,,,,,
South Africa,,5.083986759185791,5.20445442199707,5.346306800842285,5.218430995941162,4.65242862701416,4.930511474609375,5.133887767791748,3.6607272624969482,4.828456401824951,4.887325763702393,4.769739627838135,4.513655185699463,4.883922100067139,5.034863471984863,4.946800708770752,5.598653793334961,
South Korea,,5.332177639007568,5.767275810241699,5.38962459564209,5.6476898193359375,6.116024494171143,6.946599006652832,6.003286838531494,5.958809852600098,5.80132532119751,5.780211448669434,5.970564365386963,5.873887062072754,5.840231418609619,5.9028167724609375,5.79269552230835,6.11274528503418,5.950013637542725
South Sudan,,,,,,,,,,3.8319923877716064,4.070771217346191,2.8881123065948486,2.816622495651245,,,,,
Spain,7.152785778045654,,6.994614601135254,7.294472694396973,6.198601245880127,6.188262462615967,6.518249034881592,6.2906904220581055,6.150027275085449,6.456477642059326,6.3806633949279785,6.318612098693848,6.230173110961914,6.513370990753174,6.457449436187744,6.502175331115723,6.469611167907715,6.336902141571045
Sri Lanka,,4.344610691070557,4.4148054122924805,4.430846214294434,4.212026596069336,3.976905107498169,4.180569171905518,4.224593162536621,4.364694118499756,4.267932891845703,4.611606597900391,,4.3309454917907715,4.435023784637451,4.21329927444458,4.778489112854004,4.103446960449219,
State of Palestine,,4.716387748718262,4.1510539054870605,4.385603427886963,4.470191478729248,4.702603816986084,4.751219749450684,4.646608352661133,4.844027996063232,4.721938133239746,4.695239067077637,4.906618118286133,4.6281328201293945,4.553921699523926,4.482537269592285,,,4.907760143280029
Sudan,,,,,4.4549174308776855,4.435159683227539,4.314456462860107,4.550499439239502,,4.138672828674316,,,,,,,,
Suriname,,,,,,,,6.269286632537842,,,,,,,,,,
Sweden,7.376315593719482,,7.241362571716309,7.515997409820557,7.265977382659912,7.496018886566162,7.382232189178467,7.560147762298584,7.4340105056762695,7.239147663116455,7.288922309875488,7.368744373321533,7.286804676055908,7.374792098999023,7.398092746734619,7.314341068267822,7.439280033111572,7.431214332580566
Switzerland,,7.473252773284912,,,7.5245208740234375,,,7.776208877563477,,7.492803573608398,7.572136878967285,7.45851993560791,7.473593235015869,7.508586883544922,7.694221019744873,7.508435249328613,7.327672481536865,6.883844375610352
Syria,,,,5.3233323097229,4.978970527648926,4.464707851409912,4.03788948059082,3.1644911766052246,2.6875529289245605,,3.4619128704071045,,,,,,,
Taiwan Province of China,,6.189050197601318,,5.547682285308838,,6.2285308837890625,6.308915138244629,6.125916957855225,6.340344429016113,6.363496780395508,6.450088024139404,6.512850761413574,6.359450817108154,6.467004776000977,6.537089824676514,6.751067638397217,6.246744155883789,6.607147216796875
Tajikistan,,4.613099098205566,4.4316086769104,5.063986778259277,4.575174808502197,4.380636215209961,4.26267147064209,4.4965715408325195,4.966521263122559,4.896157741546631,5.124210834503174,5.1037211418151855,5.8292341232299805,5.497468948364258,5.464015483856201,5.373398780822754,5.2868242263793945,
Tanzania,,3.9224841594696045,4.3179497718811035,4.38474178314209,3.40750789642334,3.2291290760040283,4.073562145233154,4.006897449493408,3.8523948192596436,3.483278512954712,3.660597324371338,2.9027342796325684,3.347121238708496,3.44502329826355,3.6401548385620117,3.785684108734131,3.680567979812622,3.615845203399658
Thailand,,5.885432720184326,5.783891201019287,5.636471271514893,5.475645065307617,6.216702938079834,6.663609027862549,6.300235271453857,6.231024742126465,6.985463619232178,6.201762676239014,6.073639869689941,5.938895225524902,6.011561870574951,6.022151470184326,5.884544372558594,5.638096809387207,6.00711727142334
Togo,,3.2024292945861816,,2.8078551292419434,,,2.93622088432312,,,2.838958740234375,3.7683019638061523,3.8785784244537354,4.360805034637451,4.022894859313965,4.1794939041137695,,4.036543846130371,4.238982200622559
Trinidad and Tobago,,5.832188606262207,,6.696444034576416,,,6.5187458992004395,,6.1677069664001465,,,,6.191859722137451,,,,,
Tunisia,,,,,5.02547025680542,5.130520820617676,4.876482009887695,4.463531017303467,5.245604991912842,4.763594627380371,5.1316118240356445,4.521453380584717,4.124342918395996,4.7411322593688965,4.315479755401611,4.73081111907959,4.499485969543457,4.260868072509766
Turkiye,4.718733787536621,,5.623471736907959,5.118231773376465,5.212841510772705,5.490347385406494,5.271944046020508,5.309076309204102,4.888177394866943,5.579794406890869,5.51446533203125,5.326221942901611,5.607262134552002,5.185689449310303,4.872073650360107,4.861554145812988,4.366639614105225,
Turkmenistan,,,,,6.567713260650635,,5.791754722595215,5.463827133178711,5.391762733459473,5.787379264831543,5.791460037231445,5.887051582336426,5.229148864746094,4.620601654052734,5.474299907684326,,,
Uganda,,3.733583927154541,4.455838680267334,4.568619251251221,4.611985683441162,4.192882061004639,4.826001167297363,4.309237957000732,3.7095787525177,3.7699191570281982,4.237686634063721,4.2332611083984375,4.000516891479492,4.321714878082275,4.948051452636719,4.640909671783447,4.224533557891846,
Ukraine,,4.803954124450684,5.252181529998779,5.172380447387695,5.165639400482178,5.05756139755249,5.083132743835449,5.030342102050781,4.7108025550842285,4.297329902648926,3.964542865753174,4.028690338134766,4.3110671043396,4.661909103393555,4.7017621994018555,5.2696757316589355,5.311355113983154,4.637436389923096
United Arab Emirates,,6.734221935272217,,,6.866062641143799,7.0974555015563965,7.118701457977295,7.217766761779785,6.620951175689697,6.539854526519775,6.568397521972656,6.8309502601623535,7.039419651031494,6.603743553161621,6.710782527923584,6.458392143249512,6.733067512512207,6.737605571746826
United Kingdom,6.983556747436523,,6.801930904388428,6.98646354675293,6.9065470695495605,7.029364109039307,6.869248867034912,6.880784034729004,6.918055057525635,6.758147716522217,6.515445232391357,6.824283599853516,7.103273391723633,7.233445167541504,7.157151222229004,6.798177242279053,6.86696195602417,6.721779823303223
United States,,7.181793689727783,7.512687683105469,7.280385971069336,7.158032417297363,7.163616180419922,7.115138530731201,7.026226997375488,7.2492852210998535,7.151114463806152,6.863946914672852,6.803599834442139,6.991759300231934,6.882684707641602,6.943701267242432,7.028088092803955,6.95908784866333,6.6927900314331055
Uruguay,,5.785868167877197,5.69394588470459,5.663869857788086,6.296222686767578,6.062010765075684,6.554047107696533,6.449728488922119,6.444464683532715,6.56144380569458,6.628080368041992,6.171485424041748,6.336009979248047,6.3717145919799805,6.600337028503418,6.309681415557861,6.501700401306152,6.6708526611328125
Uzbekistan,,5.2323222160339355,,5.311368465423584,5.260720729827881,5.09534215927124,5.738744258880615,6.019331932067871,5.939986228942871,6.049212455749512,5.97236442565918,5.892539024353027,6.42144775390625,6.205460071563721,6.154049396514893,5.841929912567139,6.18530797958374,6.016238689422607
Venezuela,7.169620990753174,6.525146007537842,,6.2577714920043945,7.188803195953369,7.47845458984375,6.579789161682129,7.066577434539795,6.552796363830566,6.136096477508545,5.568800449371338,4.041114807128906,5.070750713348389,5.0056633949279785,5.080803394317627,4.573829650878906,5.107553005218506,5.9489922523498535
Vietnam,,5.293659687042236,5.421687602996826,5.4804253578186035,5.304264545440674,5.295780658721924,5.7673444747924805,5.53456974029541,5.022698879241943,5.084923267364502,5.076315402984619,5.062267303466797,5.175278663635254,5.295547008514404,5.467451095581055,5.462341785430908,5.540249824523926,6.26650857925415
Yemen,,,4.477132797241211,,4.809258937835693,4.35031270980835,3.74625563621521,4.060600757598877,4.217678546905518,3.9679579734802246,2.9826738834381104,3.8256309032440186,3.2535600662231445,3.057513952255249,4.19691276550293,,,
Zambia,,4.8244547843933105,3.998293161392212,4.7302632331848145,5.2603607177734375,,4.9991135597229,5.0133748054504395,5.243995666503906,4.345837116241455,4.843164443969727,4.347543716430664,3.9327774047851562,4.041488170623779,3.3067965507507324,4.837992191314697,3.0821549892425537,
Zimbabwe,,3.826268434524536,3.2802467346191406,3.1742637157440186,4.055914402008057,4.681569576263428,4.845641613006592,4.9551005363464355,4.690187931060791,4.184450626373291,3.7031912803649902,3.7354001998901367,3.6383001804351807,3.6164798736572266,2.6935231685638428,3.159802198410034,3.15457820892334,3.29621958732605
